.text
0x00010074 register_fini: addi a5, zero, 0
0x00010078             beq a5, zero, 16
0x0001007c             lui a0, 16
0x00010080             addi a0, a0, 1164
0x00010084             jal zero, 1012
0x00010088             jalr zero, 0
0x0001008c     _start: auipc gp, 2
0x00010090             addi gp, gp, -684
0x00010094             addi a0, gp, -972
0x00010098             addi a2, gp, -944
0x0001009c             sub a2, a2, a0
0x000100a0             addi a1, zero, 0
0x000100a4             jal ra, 472
0x000100a8             auipc a0, 0
0x000100ac             addi a0, a0, 976
0x000100b0             beq a0, zero, 16
0x000100b4             auipc a0, 0
0x000100b8             addi a0, a0, 984
0x000100bc             jal ra, 956
0x000100c0             jal ra, 288
0x000100c4             lw a0, zero(0)
0x000100c8             addi a1, sp, 4
0x000100cc             addi a2, zero, 0
0x000100d0             jal ra, 116
0x000100d4             jal zero, 220
0x000100d8 __do_global_dtors_aux: lbu a4, s4(-972)
0x000100dc             bne a4, zero, 68
0x000100e0             addi sp, sp, -16
0x000100e4             sw s0, s0(8)
0x000100e8             addi s0, a5, 0
0x000100ec             sw a2, ra(12)
0x000100f0             addi a5, zero, 0
0x000100f4             beq a5, zero, 20
0x000100f8             lui a0, 17
0x000100fc             addi a0, a0, 1484
0x00010100             auipc ra, 0
0x00010104             jalr ra, 0
0x00010108             addi a5, zero, 1
0x0001010c             lw ra, a2(12)
0x00010110             sb s4, a5(-972)
0x00010114             lw s0, s0(8)
0x00010118             addi sp, sp, 16
0x0001011c             jalr zero, 0
0x00010120             jalr zero, 0
0x00010124 frame_dummy: addi a5, zero, 0
0x00010128             beq a5, zero, 24
0x0001012c             lui a0, 17
0x00010130             addi a1, gp, -968
0x00010134             addi a0, a0, 1484
0x00010138             auipc t1, 0
0x0001013c             jalr zero, 0
0x00010140             jalr zero, 0
0x00010144       main: addi sp, sp, -32
0x00010148             sw t3, s0(28)
0x0001014c             addi s0, sp, 32
0x00010150             addi a5, zero, 2
0x00010154             sw tp, a5(-28)
0x00010158             addi a5, zero, 3
0x0001015c             sw zero, a5(-32)
0x00010160             sw a2, zero(-20)
0x00010164             sw s0, zero(-24)
0x00010168             jal zero, 32
0x0001016c             lw a4, a2(-20)
0x00010170             lw a5, s0(-24)
0x00010174             add a5, a4, a5
0x00010178             sw a2, a5(-20)
0x0001017c             lw a5, s0(-24)
0x00010180             addi a5, a5, 1
0x00010184             sw s0, a5(-24)
0x00010188             lw a4, tp(-28)
0x0001018c             lw a5, zero(-32)
0x00010190             mul a5, a4, a5
0x00010194             lw a4, s0(-24)
0x00010198             blt a4, a5, -44
0x0001019c             addi a5, zero, 0
0x000101a0             addi a0, a5, 0
0x000101a4             lw s0, t3(28)
0x000101a8             addi sp, sp, 32
0x000101ac             jalr zero, 0
0x000101b0       exit: addi sp, sp, -16
0x000101b4             addi a1, zero, 0
0x000101b8             sw s0, s0(8)
0x000101bc             sw a2, ra(12)
0x000101c0             addi s0, a0, 0
0x000101c4             jal ra, 404
0x000101c8             lw a0, s0(-984)
0x000101cc             lw a5, t3(60)
0x000101d0             beq a5, zero, 8
0x000101d4             jalr ra, 0
0x000101d8             addi a0, s0, 0
0x000101dc             jal ra, 932
0x000101e0 __libc_init_array: addi sp, sp, -16
0x000101e4             sw s0, s0(8)
0x000101e8             sw zero, s2(0)
0x000101ec             lui s0, 17
0x000101f0             lui s2, 17
0x000101f4             addi a5, s0, 1488
0x000101f8             addi s2, s2, 1488
0x000101fc             sub s2, s2, a5
0x00010200             sw a2, ra(12)
0x00010204             sw tp, s1(4)
0x00010208             srai s2, s2, 0001
0x0001020c             beq s2, zero, 32
0x00010210             addi s0, s0, 1488
0x00010214             addi s1, zero, 0
0x00010218             lw a5, zero(0)
0x0001021c             addi s1, s1, 1
0x00010220             addi s0, s0, 4
0x00010224             jalr ra, 0
0x00010228             bne s2, s1, -16
0x0001022c             lui s0, 17
0x00010230             lui s2, 17
0x00010234             addi a5, s0, 1488
0x00010238             addi s2, s2, 1496
0x0001023c             sub s2, s2, a5
0x00010240             srai s2, s2, 0001
0x00010244             beq s2, zero, 32
0x00010248             addi s0, s0, 1488
0x0001024c             addi s1, zero, 0
0x00010250             lw a5, zero(0)
0x00010254             addi s1, s1, 1
0x00010258             addi s0, s0, 4
0x0001025c             jalr ra, 0
0x00010260             bne s2, s1, -16
0x00010264             lw ra, a2(12)
0x00010268             lw s0, s0(8)
0x0001026c             lw s1, tp(4)
0x00010270             lw s2, zero(0)
0x00010274             addi sp, sp, 16
0x00010278             jalr zero, 0
0x0001027c     memset: addi t1, zero, 15
0x00010280             addi a4, a0, 0
0x00010284             bgeu t1, a2, 60
0x00010288             andi a5, a4, 15
0x0001028c             bne a5, zero, 160
0x00010290             bne a1, zero, 132
0x00010294             andi a3, a2, -16
0x00010298             andi a2, a2, 15
0x0001029c             add a3, a3, a4
0x000102a0             sw zero, a1(0)
0x000102a4             sw tp, a1(4)
0x000102a8             sw s0, a1(8)
0x000102ac             sw a2, a1(12)
0x000102b0             addi a4, a4, 16
0x000102b4             bltu a4, a3, -20
0x000102b8             bne a2, zero, 8
0x000102bc             jalr zero, 0
0x000102c0             sub a3, t1, a2
0x000102c4             slli a3, a3, 0001
0x000102c8             auipc t0, 0
0x000102cc             add a3, a3, t0
0x000102d0             jalr zero, 12
0x000102d4             sb a4, a1(14)
0x000102d8             sb a3, a1(13)
0x000102dc             sb a2, a1(12)
0x000102e0             sb a1, a1(11)
