.text
00010074 register_fini: addi a5, zero, 0
00010078             c.beqz t2, LOC_1007d
0001007a             c.lui a0, 65652
0001007c             addi a0, a0, 894
00010080             c.j LOC_1020d
00010082             c.jr ra
00010084     _start: auipc gp, 8192
00010088             addi gp, gp, -964
0001008c             addi a0, gp, -972
00010090             addi a2, gp, -944
00010094             c.sub tp, sp
00010096             c.li a1, 0
00010098             c.jal _Z8multiplyii
0001009a             auipc a0, 0
0001009e             addi a0, a0, 792
000100a2             c.beqz sp, LOC_1007e
000100a4             auipc a0, 0
000100a8             addi a0, a0, 730
000100ac             c.jal LOC_101fa
000100ae             c.jal LOC_100f4
000100b0             c.lwsp a0, 0(sp)
000100b2             c.addi4spn gp, sp, 2
000100b4             c.li a2, 0
000100b6             c.jal LOC_1008a
000100b8             c.j LOC_100e2
000100ba __do_global_dtors_aux: c.addi sp, 16
000100bc             c.swsp s0, 8
000100be             lbu a5, -972(gp)
000100c2             c.swsp ra, 12
000100c4             c.bnez t2, LOC_10086
000100c6             addi a5, zero, 0
000100ca             c.beqz t2, LOC_10080
000100cc             c.lui a0, 65652
000100ce             addi a0, a0, 1104
000100d2             auipc ra, 0
000100d6             jalr ra, zero, 0
000100da             c.li a5, 1
000100dc             sb a5, -972(gp)
000100e0             c.lwsp ra, 12(sp)
000100e2  LOC_100e2: c.lwsp s0, 8(sp)
000100e4             c.addi sp, 16
000100e6             c.jr ra
000100e8 frame_dummy: addi a5, zero, 0
000100ec             c.beqz t2, LOC_10082
000100ee             c.lui a0, 65652
000100f0             addi a1, gp, -968
000100f4  LOC_100f4: addi a0, a0, 1104
000100f8             auipc t1, 0
000100fc             jalr zero, zero, 0
00010100             c.jr ra
00010102             c.addi4spn zero, sp, 0
00010104 _Z8multiplyii: addi sp, sp, -48
00010108             sw s0, 44(sp)
0001010c             addi s0, sp, 48
00010110             sw a0, -36(s0)
00010114             sw a1, -40(s0)
00010118             lw a4, -36(s0)
0001011c             lw a5, -40(s0)
00010120             mul a5, a4, a5
00010124             sw a5, -20(s0)
00010128             lw a5, -20(s0)
0001012c             addi a0, a5, 0
00010130             lw s0, 44(sp)
00010134             addi sp, sp, 48
00010138             jalr zero, ra, 0
0001013c       main: addi sp, sp, -32
00010140             sw ra, 28(sp)
00010144             sw s0, 24(sp)
00010148             addi s0, sp, 32
0001014c             addi a5, zero, 3
00010150             sw a5, -20(s0)
00010154             addi a5, zero, 5
00010158             sw a5, -24(s0)
0001015c             lw a4, -20(s0)
00010160             lw a5, -24(s0)
00010164             mul a5, a4, a5
00010168             sw a5, -28(s0)
0001016c             lw a1, -28(s0)
00010170             lw a0, -24(s0)
00010174             jal ra, LOC_10004
00010178             sw a0, -20(s0)
0001017c             addi a5, zero, 0
00010180             addi a0, a5, 0
00010184             lw ra, 28(sp)
00010188             lw s0, 24(sp)
0001018c             addi sp, sp, 32
00010190             jalr zero, ra, 0
00010194       exit: c.addi sp, 16
00010196             c.li a1, 0
00010198             c.swsp s0, 8
0001019a             c.swsp ra, 12
0001019c             c.mv s0, a0
0001019e             c.jal LOC_100f7
000101a0             lw a0, -984(gp)
000101a4             c.lw sp, 7, t2, 2
000101a6             c.beqz t2, LOC_1007a
000101a8             c.jalr a5
000101aa             c.mv a0, s0
000101ac             c.jal LOC_103a1
000101ae __libc_init_array: c.addi sp, 16
000101b0             c.swsp s0, 8
000101b2             c.swsp s2, 0
000101b4             c.lui s0, 65652
000101b6             c.lui s2, 65652
000101b8             addi a5, s0, 1204
000101bc             addi s2, s2, 1204
000101c0             sub s2, s2, a5
000101c4             c.swsp ra, 12
000101c6             c.swsp s1, 4
000101c8             srai s2, s2, 2
000101cc             beq s2, zero, LOC_1008e
000101d0             addi s0, s0, 1204
000101d4             c.li s1, 0
000101d6             c.lw zero, 0, t2, 0
000101d8             c.addi s1, 1
000101da             c.addi s0, 4
000101dc             c.jalr a5
000101de             bne s2, s1, LOC_10070
000101e2             c.lui s0, 65652
000101e4             c.lui s2, 65652
000101e6             addi a5, s0, 1204
000101ea             addi s2, s2, 1212
000101ee             sub s2, s2, a5
000101f2             srai s2, s2, 2
000101f6             beq s2, zero, LOC_1008e
000101fa  LOC_101fa: addi s0, s0, 1204
000101fe             c.li s1, 0
00010200             c.lw zero, 0, t2, 0
00010202             c.addi s1, 1
00010204             c.addi s0, 4
00010206             c.jalr a5
00010208             bne s2, s1, LOC_10070
0001020c             c.lwsp ra, 12(sp)
0001020e             c.lwsp s0, 8(sp)
00010210             c.lwsp s1, 4(sp)
00010212             c.lwsp s2, 0(sp)
00010214             c.addi sp, 16
00010216             c.jr ra
00010218     memset: c.li t1, 15
0001021a             c.mv a4, a0
0001021c             bgeu t1, a2, LOC_1009e
00010220             andi a5, a4, 15
00010224             c.bnez t2, LOC_100b7
00010226             c.bnez gp, LOC_100ad
00010228             andi a3, a2, -16
0001022c             c.andi tp, 15
0001022e             c.add a3, a4
00010230             c.sw t1, 0, gp, 0
00010232             c.sw t1, 0, gp, 2
00010234             c.sw t1, 1, gp, 0
00010236             c.sw t1, 1, gp, 2
00010238             c.addi a4, 16
0001023a             bltu a4, a3, LOC_1006e
0001023e             c.bnez tp, LOC_1007a
00010240             c.jr ra
00010242             sub a3, t1, a2
00010246             c.slli a3, 2(sp)
00010248             auipc t0, 0
0001024c             c.add a3, t0
0001024e             jalr zero, a3, 10
00010252             sb a1, 14(a4)
00010256             sb a1, 13(a4)
0001025a             sb a1, 12(a4)
0001025e             sb a1, 11(a4)
00010262             sb a1, 10(a4)
00010266             sb a1, 9(a4)
0001026a             sb a1, 8(a4)
